Product_ID,Product_Name,Brand,Dry_Fruit_Type,Pack_Size,Price_INR,Rating,Number_of_Reviews
D001,Flyberry Cashews 500g Pack,Flyberry,Cashews,500g,525,4.7,3961
D002,Vedaka Hazelnuts 1kg Pack,Vedaka,Hazelnuts,1kg,478,3.9,597
D003,Nutraj Cashews 500g Pack,Nutraj,Cashews,500g,1650,4.2,2942
D004,Happilo Hazelnuts 250g Pack,Happilo,Hazelnuts,250g,913,4.6,909
D005,True Elements Walnuts 1kg Pack,True Elements,Walnuts,1kg,1586,4.2,137
D006,Vedaka Almonds 500g Pack,Vedaka,Almonds,500g,1663,4.8,3016
D007,Happilo Walnuts 250g Pack,Happilo,Walnuts,250g,610,4.8,3366
D008,Flyberry Hazelnuts 500g Pack,Flyberry,Hazelnuts,500g,1675,4.9,993
D009,Urban Platter Almonds 500g Pack,Urban Platter,Almonds,500g,476,3.9,2886
D010,Vedaka Almonds 1kg Pack,Vedaka,Almonds,1kg,1761,4.4,5756
D011,Happilo Almonds 1kg Pack,Happilo,Almonds,1kg,1752,4.2,315
D012,Happilo Cashews 250g Pack,Happilo,Cashews,250g,1595,4.0,5810
D013,Flyberry Walnuts 250g Pack,Flyberry,Walnuts,250g,722,4.9,4538
D014,Flyberry Cashews 250g Pack,Flyberry,Cashews,250g,549,3.9,4682
D015,Flyberry Dates 500g Pack,Flyberry,Dates,500g,1509,4.6,4962
D016,Happilo Walnuts 1kg Pack,Happilo,Walnuts,1kg,438,4.6,2582
D017,Nutraj Walnuts 1kg Pack,Nutraj,Walnuts,1kg,1774,4.4,5784
D018,Vedaka Almonds 250g Pack,Vedaka,Almonds,250g,1525,4.6,2534
D019,Urban Platter Walnuts 1kg Pack,Urban Platter,Walnuts,1kg,1700,3.8,4624
D020,Urban Platter Hazelnuts 500g Pack,Urban Platter,Hazelnuts,500g,1002,3.9,1463
D021,Urban Platter Pistachios 1kg Pack,Urban Platter,Pistachios,1kg,1385,3.9,1881
D022,Nutraj Hazelnuts 500g Pack,Nutraj,Hazelnuts,500g,721,3.9,2418
D023,True Elements Dates 250g Pack,True Elements,Dates,250g,543,3.7,3619
D024,Happilo Pistachios 1kg Pack,Happilo,Pistachios,1kg,1730,4.6,5430
D025,Flyberry Apricots 1kg Pack,Flyberry,Apricots,1kg,1090,4.6,3200
D026,Happilo Almonds 500g Pack,Happilo,Almonds,500g,1696,4.9,1210
D027,Happilo Dates 1kg Pack,Happilo,Dates,1kg,810,4.3,4326
D028,Urban Platter Almonds 1kg Pack,Urban Platter,Almonds,1kg,251,4.4,1435
D029,True Elements Cashews 250g Pack,True Elements,Cashews,250g,1313,4.3,1385
D030,Happilo Dates 250g Pack,Happilo,Dates,250g,1701,4.8,3409
